id,name,alt_name,region,country,latitude,longitude,type,GEOIDFQ,PLACENAME,AREATYPE,COMMENT
,Susitna,,Alaska,US,61.578610,-150.609051,community,1600000US0274340,Susitna CDP,Census designated place,
,Adak,Adaax,Alaska,US,51.867055,-176.638921,community,1600000US0200065,Adak city,Incorporated place,No data in NCR
,Alcan Border,,Alaska,US,62.685631,-141.125333,community,1600000US0201390,Alcan Border CDP,Census designated place,
,Aleneva,,Alaska,US,58.004623,-152.882483,community,1600000US0201560,Aleneva CDP,Census designated place,
,Badger,,Alaska,US,64.805794,-147.403888,community,1600000US0205000,Badger CDP,Census designated place,
,Bear Creek,,Alaska,US,60.1838786509902,-149.388613199976,community,1600000US0205585,Bear Creek CDP,Census designated place,
,Beluga,,Alaska,US,61.1848971678011,-151.034967549034,community,1600000US0206245,Beluga CDP,Census designated place,
,Buffalo Soapstone,,Alaska,US,61.6683758222176,-149.12165836103,community,1600000US0209657,Buffalo Soapstone CDP,Census designated place,
,Butte,,Alaska,US,61.5416745390065,-149.03633324702,community,1600000US0209710,Butte CDP,Census designated place,
,Chase,,Alaska,US,62.4250653005809,-150.124472554245,community,1600000US0212350,Chase CDP,Census designated place,
,Chena Ridge,,Alaska,US,64.822784145061,-147.976405236217,community,1600000US0212920,Chena Ridge CDP,Census designated place,
,Chignik,Cirniq,Alaska,US,56.293705029468,-158.406018380335,community,1600000US0213550,Chignik city,Incorporated place,
,Coldfoot,,Alaska,US,67.251042189194,-150.174373175422,community,1600000US0216630,Coldfoot CDP,Census designated place,
,Covenant Life,,Alaska,US,59.400312169574,-136.002684880433,community,1600000US0217670,Covenant Life CDP,Census designated place,
,Craig,Sháan Séet,Alaska,US,55.4767530780551,-133.135983624861,community,1600000US0217740,Craig city,Incorporated place,
,Crown Point,,Alaska,US,60.4288603056793,-149.37073191973,community,1600000US0217960,Crown Point CDP,Census designated place,
,Deltana,,Alaska,US,64.0404406350045,-145.518234630497,community,1600000US0218675,Deltana CDP,Census designated place,
,Denali Park,,Alaska,US,63.6387769214946,-148.789516985341,community,1600000US0218805,Denali Park CDP,Census designated place,
,Diamond Ridge,,Alaska,US,59.681376082414,-151.622593964408,community,1600000US0218925,Diamond Ridge CDP,Census designated place,
,Dot Lake Village,,Alaska,US,63.6567844118242,-144.048406894792,community,1600000US0219750,Dot Lake Village CDP,Census designated place,
,Eareckson Station,,Alaska,US,52.7132490427379,174.122309295462,community,1600000US0220716,Eareckson Station CDP,Census designated place,No data in NCR
,Elfin Cove,,Alaska,US,58.1941890862091,-136.34524705161,community,1600000US0222140,Elfin Cove CDP,Census designated place,
,Eureka Roadhouse,,Alaska,US,61.9374674826658,-147.168759272918,community,1600000US0223720,Eureka Roadhouse CDP,Census designated place,
,Evansville,,Alaska,US,66.9237732221992,-151.506064007722,community,1600000US0223790,Evansville CDP,Census designated place,
,Farm Loop,,Alaska,US,61.6353844493236,-149.148188283349,community,1600000US0225000,Farm Loop CDP,Census designated place,
,Farmers Loop,,Alaska,US,64.8988401940291,-147.69782906564,community,1600000US0224980,Farmers Loop CDP,Census designated place,
,Fishhook,,Alaska,US,61.6718493583189,-149.223920212697,community,1600000US0225550,Fishhook CDP,Census designated place,
,Four Mile Road,,Alaska,US,64.6018340512738,-149.130581429964,community,1600000US0226835,Four Mile Road CDP,Census designated place,
,Fox River,,Alaska,US,59.8164082529192,-151.089466730094,community,1600000US0226910,Fox River CDP,Census designated place,
,Fritz Creek,,Alaska,US,59.6914642064113,-151.374620472768,community,1600000US0227090,Fritz Creek CDP,Census designated place,
,Funny River,,Alaska,US,60.5020669953468,-150.793904769706,community,1600000US0227145,Funny River CDP,Census designated place,
,Gambell,Sivuqaq,Alaska,US,63.7769530513387,-171.716902816154,community,1600000US0227640,Gambell city,Incorporated place,
,Game Creek,,Alaska,US,58.0752048088314,-135.484016627074,community,1600000US0227700,Game Creek CDP,Census designated place,
,Gateway,,Alaska,US,61.563761550227,-149.264496073506,community,1600000US0228200,Gateway CDP,Census designated place,
,Glacier View,,Alaska,US,61.7976837297296,-147.602615777868,community,1600000US0228590,Glacier View CDP,Census designated place,
,Goldstream,,Alaska,US,64.9130934027709,-147.905143181693,community,1600000US0229130,Goldstream CDP,Census designated place,
,Halibut Cove,,Alaska,US,59.5906488575155,-151.233511235235,community,1600000US0231270,Halibut Cove CDP,Census designated place,
,Happy Valley,,Alaska,US,59.9327912999479,-151.728990249547,community,1600000US0231710,Happy Valley CDP,Census designated place,
,Harding-Birch Lakes,,Alaska,US,64.3481136375039,-146.854993576174,community,1600000US0231765,Harding-Birch Lakes CDP,Census designated place,
,Hobart Bay,,Alaska,US,57.4009687841145,-133.412652245981,community,1600000US0232550,Hobart Bay CDP,Census designated place,
,Klawock,Lawaak,Alaska,US,55.552402796328,-133.081658714754,community,1600000US0240400,Klawock city,Incorporated place,
,Knik River,,Alaska,US,61.481248181518,-149.129956833851,community,1600000US0240670,Knik River CDP,Census designated place,
,Kodiak Station,,Alaska,US,57.7551796258738,-152.513952381319,community,1600000US0241210,Kodiak Station CDP,Census designated place,
,Lake Louise,,Alaska,US,62.2720649720196,-146.535138554743,community,1600000US0242805,Lake Louise CDP,Census designated place,
,Lazy Mountain,,Alaska,US,61.6152452882938,-149.060809483244,community,1600000US0243260,Lazy Mountain CDP,Census designated place,
,Lowell Point,,Alaska,US,60.0708871927452,-149.442044291663,community,1600000US0245295,Lowell Point CDP,Census designated place,
,Lutak,,Alaska,US,59.3232913961004,-135.560246591843,community,1600000US0245700,Lutak CDP,Census designated place,
,Meadow Lakes,,Alaska,US,61.5845685992176,-149.628037838618,community,1600000US0247735,Meadow Lakes CDP,Census designated place,
,Mertarvik,,Alaska,US,60.8195959925068,-164.512261318241,community,1600000US0248590,Mertarvik CDP,Census designated place,
,Metlakatla,Maxłakxaała,Alaska,US,55.1275710190595,-131.576181657309,community,1600000US0248870,Metlakatla CDP,Census designated place,
,Mill Bay,,Alaska,US,57.8195329878276,-152.355948241955,community,1600000US0249200,Mill Bay CDP,Census designated place,
,Moose Creek,,Alaska,US,64.7155353058851,-147.164459513279,community,1600000US0250080,Moose Creek CDP,Census designated place,
,Mosquito Lake,,Alaska,US,59.4245755837558,-136.016044597063,community,1600000US0250800,Mosquito Lake CDP,Census designated place,
,Mud Bay,,Alaska,US,59.17019892069,-135.366495587474,community,1600000US0251455,Mud Bay CDP,Census designated place,
,Naukati Bay,,Alaska,US,55.8762010913518,-133.192085755332,community,1600000US0252845,Naukati Bay CDP,Census designated place,
,North Lakes,,Alaska,US,61.6135154646302,-149.329805129446,community,1600000US0255745,North Lakes CDP,Census designated place,
,Pleasant Valley,,Alaska,US,64.8802075625380,-146.887450362047,community,1600000US0261120,Pleasant Valley CDP,Census designated place,
,Point MacKenzie,,Alaska,US,61.3470634606156,-150.065850824749,community,1600000US0261788,Point MacKenzie CDP,Census designated place,
,Point Possession,,Alaska,US,60.9535678691576,-150.6744360316,community,1600000US0261825,Point Possession CDP,Census designated place,
,Pope-Vannoy Landing,,Alaska,US,59.5354251012985,-154.505164152232,community,1600000US0262125,Pope-Vannoy Landing CDP,Census designated place,
,Port Clarence,,Alaska,US,65.2572550516543,-166.866138420608,community,1600000US0263170,Port Clarence CDP,Census designated place,
,Port Protection,,Alaska,US,56.3211641372746,-133.604860645817,community,1600000US0263870,Port Protection CDP,Census designated place,
,Primrose,,Alaska,US,60.3236481575312,-149.357598950283,community,1600000US0264240,Primrose CDP,Census designated place,
,Red Dog Mine,,Alaska,US,68.036022819916,-162.896432114116,community,1600000US0264980,Red Dog Mine CDP,Census designated place,
,Ridgeway,,Alaska,US,60.5165394558213,-151.058229609748,community,1600000US0265345,Ridgeway CDP,Census designated place,
,Seldovia Village,,Alaska,US,59.4716137073092,-151.654768865558,community,1600000US0268370,Seldovia Village CDP,Census designated place,
,Silver Springs,,Alaska,US,62.0137592575516,-145.335953249396,community,1600000US0270320,Silver Springs CDP,Census designated place,
,South Lakes,,Alaska,US,61.5902913857921,-149.316503713196,community,1600000US0272135,South Lakes CDP,Census designated place,
,South Van Horn,,Alaska,US,64.8074732836618,-147.774013512024,community,1600000US0272230,South Van Horn CDP,Census designated place,
,St. George,Anĝaaxchaluxˆ,Alaska,US,56.5748069698747,-169.610358892355,community,1600000US0265800,St. George city,Incorporated place,
,Steele Creek,,Alaska,US,64.9028054910585,-147.524116697126,community,1600000US0272985,Steele Creek CDP,Census designated place,
,Susitna North,,Alaska,US,62.1321890285062,-150.03223325894,community,1600000US0274350,Susitna North CDP,Census designated place,
,Sutton-Alpine,,Alaska,US,61.7167734610463,-148.884408161113,community,1600000US0274525,Sutton-Alpine CDP,Census designated place,
,Tanaina,,Alaska,US,61.6141393109188,-149.450805904867,community,1600000US0275077,Tanaina CDP,Census designated place,
,Tolsona,,Alaska,US,62.0990268625294,-146.044410321736,community,1600000US0278297,Tolsona CDP,Census designated place,
,Trapper Creek,,Alaska,US,62.3113864284279,-150.245804793365,community,1600000US0278680,Trapper Creek CDP,Census designated place,
,Whitestone,,Alaska,US,64.153587248891,-145.886317164469,community,1600000US0284120,Whitestone CDP,Census designated place,
,Whitestone Logging Camp,,Alaska,US,58.0831415629241,-135.436672104229,community,1600000US0284200,Whitestone Logging Camp CDP,Census designated place,
,Willow Creek,,Alaska,US,61.8123092645089,-145.1944156,community,1600000US0285290,Willow Creek CDP,Census designated place,